X,Y,K,J
14.0,61.0,1,19.220929241014254
14.0,61.5,1,18.609782665248236
14.0,62.0,1,19.49485513958495
14.0,62.5,1,18.902058227984504
14.0,63.0,1,19.031751386811443
14.0,63.5,1,19.157972489922358
14.0,64.0,1,19.358791025253215
14.0,64.5,1,19.458572345062
14.0,65.0,1,19.311644035835318
14.0,65.5,1,19.44306443022911
14.0,66.0,1,19.904544267109536
14.0,66.5,1,19.15980704905982
14.0,67.0,1,19.511270757612635
14.0,67.5,1,19.296142108935154
14.0,68.0,1,19.638692361143924
14.0,68.5,1,19.599800631978454
14.0,69.0,1,19.92783063921126
14.0,69.5,1,18.750626459166654
14.0,70.0,1,20.0524325383223
14.0,70.5,1,19.022691388887832
14.1,61.0,1,19.241052402537534
14.1,61.5,1,18.62627809574655
14.1,62.0,1,19.51557312263745
14.1,62.5,1,18.921307141470372
14.1,63.0,1,19.046986510242984
14.1,63.5,1,19.17337749256438
14.1,64.0,1,19.374678882886023
14.1,64.5,1,19.474429541070084
14.1,65.0,1,19.325713283695798
14.1,65.5,1,19.462629734733518
14.1,66.0,1,19.921832710751843
14.1,66.5,1,19.176852027164777
14.1,67.0,1,19.527959443412584
14.1,67.5,1,19.31275931103343
14.1,68.0,1,19.653963788473725
14.1,68.5,1,19.615954066969433
14.1,69.0,1,19.943332481085875
14.1,69.5,1,18.76883145088336
14.1,70.0,1,20.08188706092404
14.1,70.5,1,19.04002511864156
14.2,61.0,1,19.270894356577443
14.2,61.5,1,18.644078929137834
14.2,62.0,1,18.801617528719937
14.2,62.5,1,18.959059037502684
14.2,63.0,1,19.081806273834594
14.2,63.5,1,19.21937737159477
14.2,64.0,1,19.404473208457667
14.2,64.5,1,19.51542336885406
14.2,65.0,1,19.352605573136522
14.2,65.5,1,19.495379630004738
14.2,66.0,1,19.980508408834854
14.2,66.5,1,19.230427834153417
14.2,67.0,1,19.553660005881508
14.2,67.5,1,19.34114814447127
14.2,68.0,1,19.689237975354175
14.2,68.5,1,19.648045226532577
14.2,69.0,1,19.97818975765875
14.2,69.5,1,18.79312525078647
14.2,70.0,1,20.11623703421873
14.2,70.5,1,19.084562539408232
14.299999999999999,61.0,1,19.288736299866745
14.299999999999999,61.5,1,18.66456171787611
14.299999999999999,62.0,1,19.580936313591742
14.299999999999999,62.5,1,18.97540678499201
14.299999999999999,63.0,1,19.09953807821507
14.299999999999999,63.5,1,19.242588493742872
14.299999999999999,64.0,1,19.426537234307222
14.299999999999999,64.5,1,19.531979635715487
14.299999999999999,65.0,1,19.371476935484896
14.299999999999999,65.5,1,19.513716341284564
14.299999999999999,66.0,1,20.00892184476283
14.299999999999999,66.5,1,19.24810034486969
14.299999999999999,67.0,1,19.56895941910287
14.299999999999999,67.5,1,19.36341889955326
14.299999999999999,68.0,1,19.708737420596933
14.299999999999999,68.5,1,19.678078762217336
14.299999999999999,69.0,1,19.998807497327686
14.299999999999999,69.5,1,18.810965471038724
14.299999999999999,70.0,1,20.146743964132785
14.299999999999999,70.5,1,19.107195789913632
14.399999999999999,61.0,1,19.00955520768349
14.399999999999999,61.5,1,18.726333740909453
14.399999999999999,62.0,1,19.309910529378428
14.399999999999999,62.5,1,19.03163595460061
14.399999999999999,63.0,1,19.156868933402073
14.399999999999999,63.5,1,19.299849606958162
14.399999999999999,64.0,1,18.16596226354304
14.399999999999999,64.5,1,18.32689081571752
14.399999999999999,65.0,1,18.448468470237138
14.399999999999999,65.5,1,18.59671389832588
14.399999999999999,66.0,1,19.73039872052026
14.399999999999999,66.5,1,18.18885587312035
14.399999999999999,67.0,1,19.990361943854914
14.399999999999999,67.5,1,18.03021868759778
14.399999999999999,68.0,1,19.850958337036936
14.399999999999999,68.5,1,18.061445722631703
14.399999999999999,69.0,1,19.30971182921033
14.399999999999999,69.5,1,18.311823171489408
14.399999999999999,70.0,1,19.306441127586734
14.399999999999999,70.5,1,18.60537833488999
14.499999999999998,61.0,1,19.042236711143904
14.499999999999998,61.5,1,18.761028746378614
14.499999999999998,62.0,1,19.353667883571987
14.499999999999998,62.5,1,19.070703102947355
14.499999999999998,63.0,1,19.19304477430359
14.499999999999998,63.5,1,19.325868869279116
14.499999999999998,64.0,1,18.22874733121354
14.499999999999998,64.5,1,18.362094177067213
14.499999999999998,65.0,1,18.49452629630158
14.499999999999998,65.5,1,18.620508119921812
14.499999999999998,66.0,1,19.753644710180634
14.499999999999998,66.5,1,18.220352738089392
14.499999999999998,67.0,1,20.019673402087253
14.499999999999998,67.5,1,18.0734807222831
14.499999999999998,68.0,1,19.878984068674562
14.499999999999998,68.5,1,18.081923237865574
14.499999999999998,69.0,1,19.347648408628565
14.499999999999998,69.5,1,18.342820621310786
14.499999999999998,70.0,1,19.334538408556128
14.499999999999998,70.5,1,18.647654340805865
14.599999999999998,61.0,1,18.66969125932209
14.599999999999998,61.5,1,18.805520567545535
14.599999999999998,62.0,1,19.38433449086815
14.599999999999998,62.5,1,19.09273752352642
14.599999999999998,63.0,1,19.235490271073015
14.599999999999998,63.5,1,19.365946834778892
14.599999999999998,64.0,1,19.24256489241959
14.599999999999998,64.5,1,18.394506485018212
14.599999999999998,65.0,1,19.505475604302646
14.599999999999998,65.5,1,18.64831370891105
14.599999999999998,66.0,1,19.801238286252815
14.599999999999998,66.5,1,18.251630745759265
14.599999999999998,67.0,1,20.05962132545022
14.599999999999998,67.5,1,18.110605535312747
14.599999999999998,68.0,1,19.946617658866053
14.599999999999998,68.5,1,18.118987380722192
14.599999999999998,69.0,1,19.373122136250466
14.599999999999998,69.5,1,18.3976946085454
14.599999999999998,70.0,1,19.377548774537757
14.599999999999998,70.5,1,18.684162498288234
14.699999999999998,61.0,1,18.686107378289883
14.699999999999998,61.5,1,18.83103409484734
14.699999999999998,62.0,1,19.418611389973226
14.699999999999998,62.5,1,19.113031090952735
14.699999999999998,63.0,1,19.2568602686391
14.699999999999998,63.5,1,19.384784559520064
14.699999999999998,64.0,1,19.266375934855375
14.699999999999998,64.5,1,18.40997816560151
14.699999999999998,65.0,1,19.529963850202805
14.699999999999998,65.5,1,18.677940028573232
14.699999999999998,66.0,1,19.829081260373805
14.699999999999998,66.5,1,18.27585489758692
14.699999999999998,67.0,1,20.079940322736384
14.699999999999998,67.5,1,18.130903128773966
14.699999999999998,68.0,1,19.96475082646871
14.699999999999998,68.5,1,18.13973324748977
14.699999999999998,69.0,1,19.394797738316733
14.699999999999998,69.5,1,18.414341813843997
14.699999999999998,70.0,1,19.3984714543147
14.699999999999998,70.5,1,18.717688313916263
14.799999999999997,61.0,1,19.12207520847262
14.799999999999997,61.5,1,18.859990189769608
14.799999999999997,62.0,1,19.436237941799824
14.799999999999997,62.5,1,19.14008797393783
14.799999999999997,63.0,1,19.28324937142587
14.799999999999997,63.5,1,19.407102751032703
14.799999999999997,64.0,1,19.292467181782992
14.799999999999997,64.5,1,18.43064088173571
14.799999999999997,65.0,1,19.55445234966016
14.799999999999997,65.5,1,18.72800591337778
14.799999999999997,66.0,1,19.850164040978964
14.799999999999997,66.5,1,18.291238378964845
14.799999999999997,67.0,1,20.103953096646254
14.799999999999997,67.5,1,18.150794226686955
14.799999999999997,68.0,1,19.989570357251594
14.799999999999997,68.5,1,18.160939492395705
14.799999999999997,69.0,1,19.41307742074734
14.799999999999997,69.5,1,18.448710493003937
14.799999999999997,70.0,1,19.429168448998077
14.799999999999997,70.5,1,18.759050022379665
14.899999999999997,61.0,1,19.165699420775333
14.899999999999997,61.5,1,18.91617799969581
14.899999999999997,62.0,1,19.455060611906163
14.899999999999997,62.5,1,19.17068101325173
14.899999999999997,63.0,1,19.31208951447936
14.899999999999997,63.5,1,19.470571578319305
14.899999999999997,64.0,1,19.326838214130476
14.899999999999997,64.5,1,18.47100193791652
14.899999999999997,65.0,1,19.58271710691959
14.899999999999997,65.5,1,18.757470950127708
14.899999999999997,66.0,1,19.88336568052505
14.899999999999997,66.5,1,18.322000631493793
14.899999999999997,67.0,1,20.159706814536275
14.899999999999997,67.5,1,18.182115930818586
14.899999999999997,68.0,1,20.028769051762843
14.899999999999997,68.5,1,18.20107958112075
14.899999999999997,69.0,1,19.439266353934993
14.899999999999997,69.5,1,18.477918530316202
14.899999999999997,70.0,1,19.457784537334216
14.899999999999997,70.5,1,18.786852386914205
14.999999999999996,61.0,1,19.191410782519746
14.999999999999996,61.5,1,18.93569119644277
14.999999999999996,62.0,1,19.074266407763595
14.999999999999996,62.5,1,19.199869429991487
14.999999999999996,63.0,1,19.188425763362655
14.999999999999996,63.5,1,19.500282524111686
14.999999999999996,64.0,1,19.344546002367615
14.999999999999996,64.5,1,18.50122207584214
14.999999999999996,65.0,1,19.60300252207564
14.999999999999996,65.5,1,18.775842056744835
14.999999999999996,66.0,1,18.22586907204215
14.999999999999996,66.5,1,18.356852370273316
14.999999999999996,67.0,1,20.1760522145946
14.999999999999996,67.5,1,18.206427331632145
14.999999999999996,68.0,1,20.048680858584014
14.999999999999996,68.5,1,18.229783958106008
14.999999999999996,69.0,1,19.46591032589439
14.999999999999996,69.5,1,18.503058262142435
14.999999999999996,70.0,1,19.489269367583496
14.999999999999996,70.5,1,18.807704634076067
15.099999999999996,61.0,1,19.037611883494954
15.099999999999996,61.5,1,18.92338128416927
15.099999999999996,62.0,1,19.049081484837814
15.099999999999996,62.5,1,19.175485102190954
15.099999999999996,63.0,1,18.896794207250572
15.099999999999996,63.5,1,19.476549564196706
15.099999999999996,64.0,1,19.32783611019333
15.099999999999996,64.5,1,19.464754269103683
15.099999999999996,65.0,1,19.44395826815603
15.099999999999996,65.5,1,19.17897821888778
15.099999999999996,66.0,1,19.05008601732161
15.099999999999996,66.5,1,19.314886112610417
15.099999999999996,67.0,1,19.176090729246148
15.099999999999996,67.5,1,19.618081092684175
15.099999999999996,68.0,1,19.465459557271956
15.099999999999996,68.5,1,18.77095855803509
15.099999999999996,69.0,1,19.604014186605507
15.099999999999996,69.5,1,19.042152255619634
15.099999999999996,70.0,1,18.781374474210658
15.099999999999996,70.5,1,19.357517283379757
15.199999999999996,61.0,1,18.78617463189662
15.199999999999996,61.5,1,18.94993509872339
15.199999999999996,62.0,1,19.069916327411356
15.199999999999996,62.5,1,19.210910478924497
15.199999999999996,63.0,1,19.340181539520124
15.199999999999996,63.5,1,19.504629979610776
15.199999999999996,64.0,1,19.348533882572198
15.199999999999996,64.5,1,19.485598893919253
15.199999999999996,65.0,1,19.476293280742315
15.199999999999996,65.5,1,19.21697500199005
15.199999999999996,66.0,1,19.071527259284625
15.199999999999996,66.5,1,19.33690547145209
15.199999999999996,67.0,1,19.207844080598015
15.199999999999996,67.5,1,19.641359321079413
15.199999999999996,68.0,1,19.491980165692652
15.199999999999996,68.5,1,18.791797386327648
15.199999999999996,69.0,1,19.630941886890028
15.199999999999996,69.5,1,19.075192493661646
15.199999999999996,70.0,1,18.81481344548449
15.199999999999996,70.5,1,19.38792871185509
15.299999999999995,61.0,1,19.099708549492938
15.299999999999995,61.5,1,18.974214279581904
15.299999999999995,62.0,1,19.098366467154662
15.299999999999995,62.5,1,19.24142967367945
15.299999999999995,63.0,1,18.945386062860045
15.299999999999995,63.5,1,19.530833208291607
15.299999999999995,64.0,1,19.37033331051423
15.299999999999995,64.5,1,19.512574440300554
15.299999999999995,65.0,1,19.52778099043807
15.299999999999995,65.5,1,19.24696011665808
15.299999999999995,66.0,1,19.087819568071982
15.299999999999995,66.5,1,19.36227927890544
15.299999999999995,67.0,1,19.227597940248994
15.299999999999995,67.5,1,19.67693936765066
15.299999999999995,68.0,1,19.51766815324504
15.299999999999995,68.5,1,18.809826157815046
15.299999999999995,69.0,1,19.66560466984317
15.299999999999995,69.5,1,19.106056506958513
15.299999999999995,70.0,1,18.855680969903094
15.299999999999995,70.5,1,19.424988818187966
15.399999999999995,61.0,1,18.470695916903626
15.399999999999995,61.5,1,19.027833511135416
15.399999999999995,62.0,1,19.15335662488102
15.399999999999995,62.5,1,19.2963585979342
15.399999999999995,63.0,1,18.189961646295718
15.399999999999995,63.5,1,18.326581375960487
15.399999999999995,64.0,1,18.446427203665102
15.399999999999995,64.5,1,18.594727806609253
15.399999999999995,65.0,1,18.888276978098254
15.399999999999995,65.5,1,18.187114966202888
15.399999999999995,66.0,1,19.148322532528105
15.399999999999995,66.5,1,18.04192016414624
15.399999999999995,67.0,1,19.007525659999047
15.399999999999995,67.5,1,18.057875296662758
15.399999999999995,68.0,1,18.46910898087129
15.399999999999995,68.5,1,18.308644389184227
15.399999999999995,69.0,1,18.46465632390148
15.399999999999995,69.5,1,18.60526496376172
15.399999999999995,70.0,1,18.776293816600823
15.399999999999995,70.5,1,18.919859109226948
15.499999999999995,61.0,1,18.50581195276349
15.499999999999995,61.5,1,19.064375071821562
15.499999999999995,62.0,1,19.18506280764459
15.499999999999995,62.5,1,19.319041017359005
15.499999999999995,63.0,1,18.22212538364508
15.499999999999995,63.5,1,18.35533247657056
15.499999999999995,64.0,1,18.48975408481165
15.499999999999995,64.5,1,18.611022666460187
15.499999999999995,65.0,1,18.907238888095215
15.499999999999995,65.5,1,18.211985128332966
15.499999999999995,66.0,1,17.90879328622201
15.499999999999995,66.5,1,18.066735058898615
15.499999999999995,67.0,1,19.032107165324746
15.499999999999995,67.5,1,18.075515276040637
15.499999999999995,68.0,1,18.49374977335433
15.499999999999995,68.5,1,18.33254022170577
15.499999999999995,69.0,1,18.48641087348215
15.499999999999995,69.5,1,18.625134003754248
15.499999999999995,70.0,1,18.794943695278143
15.499999999999995,70.5,1,18.93874842354398
15.599999999999994,61.0,1,18.532324070901076
15.599999999999994,61.5,1,19.0803621657598
15.599999999999994,62.0,1,19.206261504825925
15.599999999999994,62.5,1,19.342338528597846
15.599999999999994,63.0,1,18.246765567587428
15.599999999999994,63.5,1,18.372427614196283
15.599999999999994,64.0,1,18.648795136381736
15.599999999999994,64.5,1,18.63107329531979
15.599999999999994,65.0,1,18.923631465026777
15.599999999999994,65.5,1,18.236736155544026
15.599999999999994,66.0,1,19.20458864016326
15.599999999999994,66.5,1,18.08246727797475
15.599999999999994,67.0,1,19.068204440295563
15.599999999999994,67.5,1,18.096329648811256
15.599999999999994,68.0,1,18.51907790763081
15.599999999999994,68.5,1,18.35572200716528
15.599999999999994,69.0,1,18.509465140017518
15.599999999999994,69.5,1,18.66512813401437
15.599999999999994,70.0,1,18.81684781712309
15.599999999999994,70.5,1,18.978915247675346
15.699999999999994,61.0,1,18.55120165081954
15.699999999999994,61.5,1,19.098717384193282
15.699999999999994,62.0,1,19.22524502590612
15.699999999999994,62.5,1,19.363850898421596
15.699999999999994,63.0,1,18.404983194245865
15.699999999999994,63.5,1,18.396159238293578
15.699999999999994,64.0,1,18.531409411234605
15.699999999999994,64.5,1,18.65394740888523
15.699999999999994,65.0,1,18.951855610631398
15.699999999999994,65.5,1,18.25667966739585
15.699999999999994,66.0,1,19.224361836744468
15.699999999999994,66.5,1,18.108923803692964
15.699999999999994,67.0,1,19.106806190196103
15.699999999999994,67.5,1,18.1123806176957
15.699999999999994,68.0,1,18.539159438916666
15.699999999999994,68.5,1,18.396990664064326
15.699999999999994,69.0,1,18.533679663044015
15.699999999999994,69.5,1,18.689873637271376
15.699999999999994,70.0,1,18.844171604733788
15.699999999999994,70.5,1,18.998158286974608
15.799999999999994,61.0,1,18.587935088518005
15.799999999999994,61.5,1,19.130723231711407
15.799999999999994,62.0,1,19.268319331136073
15.799999999999994,62.5,1,19.39343018528298
15.799999999999994,63.0,1,18.444389665916678
15.799999999999994,63.5,1,18.4215773527661
15.799999999999994,64.0,1,18.70435478864603
15.799999999999994,64.5,1,18.709485608443213
15.799999999999994,65.0,1,18.99940626984047
15.799999999999994,65.5,1,18.2826391812781
15.799999999999994,66.0,1,19.250127769311277
15.799999999999994,66.5,1,18.13821787577952
15.799999999999994,67.0,1,19.137025294129074
15.799999999999994,67.5,1,18.147169924937543
15.799999999999994,68.0,1,18.56210547867566
15.799999999999994,68.5,1,18.42521729892475
15.799999999999994,69.0,1,18.573542826500166
15.799999999999994,69.5,1,18.7395936532451
15.799999999999994,70.0,1,18.891717939660502
15.799999999999994,70.5,1,19.02779984644247
15.899999999999993,61.0,1,18.601804149929382
15.899999999999993,61.5,1,19.146227623846613
15.899999999999993,62.0,1,19.289258535847665
15.899999999999993,62.5,1,19.413345397021843
15.899999999999993,63.0,1,18.458822161967483
15.899999999999993,63.5,1,18.43815232639404
15.899999999999993,64.0,1,18.72033180363607
15.899999999999993,64.5,1,18.735647989902624
15.899999999999993,65.0,1,19.01795675807376
15.899999999999993,65.5,1,18.297083657285143
15.899999999999993,66.0,1,19.271802924158212
15.899999999999993,66.5,1,18.157074501190788
15.899999999999993,67.0,1,19.16486671015567
15.899999999999993,67.5,1,18.167094735409492
15.899999999999993,68.0,1,18.579304441108597
15.899999999999993,68.5,1,18.45368305092826
15.899999999999993,69.0,1,18.595608111139548
15.899999999999993,69.5,1,18.765003760881267
15.899999999999993,70.0,1,18.91283958297759
15.899999999999993,70.5,1,19.044979611352687
15.999999999999993,61.0,1,18.6161316617569
15.999999999999993,61.5,1,19.161673524257555
15.999999999999993,62.0,1,19.304686968284418
15.999999999999993,62.5,1,19.458296967082287
15.999999999999993,63.0,1,18.47492086450452
15.999999999999993,63.5,1,18.45476920524031
15.999999999999993,64.0,1,18.743071358708633
15.999999999999993,64.5,1,18.756621466383233
15.999999999999993,65.0,1,19.03546001524976
15.999999999999993,65.5,1,18.3166679194231
15.999999999999993,66.0,1,19.310265759286835
15.999999999999993,66.5,1,18.17587137875625
15.999999999999993,67.0,1,19.186221092379505
15.999999999999993,67.5,1,18.197454822031425
15.999999999999993,68.0,1,18.596990257683416
15.999999999999993,68.5,1,18.47300220938333
15.999999999999993,69.0,1,18.613610859402435
15.999999999999993,69.5,1,18.7846397185246
15.999999999999993,70.0,1,18.92820501486742
15.999999999999993,70.5,1,19.06275795613733
16.099999999999994,61.0,1,19.091562429415532
16.099999999999994,61.5,1,19.147114451329724
16.099999999999994,62.0,1,19.28849887853648
16.099999999999994,62.5,1,19.445431844859215
16.099999999999994,63.0,1,19.103232520396407
16.099999999999994,63.5,1,19.409455130169572
16.099999999999994,64.0,1,19.35924505428759
16.099999999999994,64.5,1,19.154002035830626
16.099999999999994,65.0,1,18.950635780500598
16.099999999999994,65.5,1,19.277043182690583
16.099999999999994,66.0,1,19.094549294484835
16.099999999999994,66.5,1,19.55244558381317
16.099999999999994,67.0,1,19.383782447107823
16.099999999999994,67.5,1,18.737657438182623
16.099999999999994,68.0,1,19.49555939659434
16.099999999999994,68.5,1,19.01431945395874
16.099999999999994,69.0,1,18.672519856287224
16.099999999999994,69.5,1,19.32346587333138
16.099999999999994,70.0,1,18.985571963542675
16.099999999999994,70.5,1,18.493241324937394
16.199999999999992,61.0,1,19.0511926664799
16.199999999999992,61.5,1,19.177261748344378
16.199999999999992,62.0,1,18.837956833666105
16.199999999999992,62.5,1,19.47779312479575
16.199999999999992,63.0,1,19.324911638840838
16.199999999999992,63.5,1,19.464208960150927
16.199999999999992,64.0,1,19.383725761216933
16.199999999999992,64.5,1,19.174605678292615
16.199999999999992,65.0,1,18.987687034458848
16.199999999999992,65.5,1,19.315547936973214
16.199999999999992,66.0,1,19.11807355156664
16.199999999999992,66.5,1,19.600873452409378
16.199999999999992,67.0,1,19.40728993734505
16.199999999999992,67.5,1,18.77008603726763
16.199999999999992,68.0,1,19.5329949753377
16.199999999999992,68.5,1,19.042018563195125
16.199999999999992,69.0,1,18.720840104431634
16.199999999999992,69.5,1,19.347758178028194
16.199999999999992,70.0,1,19.03130333852885
16.199999999999992,70.5,1,18.531198635428574
16.29999999999999,61.0,1,19.07078331897357
16.29999999999999,61.5,1,19.21357466645743
16.29999999999999,62.0,1,19.34405439612368
16.29999999999999,62.5,1,19.500686667771387
16.29999999999999,63.0,1,19.352636764423437
16.29999999999999,63.5,1,19.483611043423032
16.29999999999999,64.0,1,19.40645225776044
16.29999999999999,64.5,1,19.219378776479964
16.29999999999999,65.0,1,19.009772378416077
16.29999999999999,65.5,1,19.33776364968613
16.29999999999999,66.0,1,19.14874828371749
16.29999999999999,66.5,1,19.644760663412573
16.29999999999999,67.0,1,19.437130538586622
16.29999999999999,67.5,1,18.791265387208437
16.29999999999999,68.0,1,19.575837916086314
16.29999999999999,68.5,1,19.075692116277907
16.29999999999999,69.0,1,18.742305860882126
16.29999999999999,69.5,1,19.378122876292935
16.29999999999999,70.0,1,19.051276270771886
16.29999999999999,70.5,1,18.558197606612634
16.39999999999999,61.0,1,19.141331218464376
16.39999999999999,61.5,1,19.278945071585184
16.39999999999999,62.0,1,18.28406658947775
16.39999999999999,62.5,1,18.3150326883801
16.39999999999999,63.0,1,18.432224268376974
16.39999999999999,63.5,1,18.57500410367706
16.39999999999999,64.0,1,18.860136372754585
16.39999999999999,64.5,1,18.170057911884808
16.39999999999999,65.0,1,19.13329134858621
16.39999999999999,65.5,1,18.0007802557667
16.39999999999999,66.0,1,18.98887055792658
16.39999999999999,66.5,1,18.027678094983436
16.39999999999999,67.0,1,18.43782279657575
16.39999999999999,67.5,1,18.292758393352983
16.39999999999999,68.0,1,18.435870239745498
16.39999999999999,68.5,1,18.584195783217016
16.39999999999999,69.0,1,18.75024661968725
16.39999999999999,69.5,1,18.90237091191312
16.39999999999999,70.0,1,19.03845282216694
16.39999999999999,70.5,1,19.175951314101752
16.499999999999993,61.0,1,19.168672944754586
16.499999999999993,61.5,1,19.308548888867893
16.499999999999993,62.0,1,18.210014218710466
16.499999999999993,62.5,1,18.349386239657175
16.499999999999993,63.0,1,18.455597023263095
16.499999999999993,63.5,1,18.60390970789095
16.499999999999993,64.0,1,18.900272171325852
16.499999999999993,64.5,1,18.196724291783152
16.499999999999993,65.0,1,17.90332801478715
16.499999999999993,65.5,1,18.060585172749445
16.499999999999993,66.0,1,19.01853996595516
16.499999999999993,66.5,1,18.070006267321915
16.499999999999993,67.0,1,18.48245731497169
16.499999999999993,67.5,1,18.320016714659012
16.499999999999993,68.0,1,18.477373206195104
16.499999999999993,68.5,1,18.6169560752442
16.499999999999993,69.0,1,18.786716753059785
16.499999999999993,69.5,1,18.93185310592849
16.499999999999993,70.0,1,19.064219836658665
16.499999999999993,70.5,1,19.232484129628318
16.59999999999999,61.0,1,19.202847553964613
16.59999999999999,61.5,1,19.331442159204258
16.59999999999999,62.0,1,18.24332255792731
16.59999999999999,62.5,1,18.36759997541386
16.59999999999999,63.0,1,18.504284585847877
16.59999999999999,63.5,1,18.626070156649185
16.59999999999999,64.0,1,18.918912855020718
16.59999999999999,64.5,1,18.228941777455574
16.59999999999999,65.0,1,19.199926218415648
16.59999999999999,65.5,1,18.079126756891622
16.59999999999999,66.0,1,19.049502291478912
16.59999999999999,66.5,1,18.09175607717851
16.59999999999999,67.0,1,18.51285933083092
16.59999999999999,67.5,1,18.34898579036448
16.59999999999999,68.0,1,18.506133783949736
16.59999999999999,68.5,1,18.652344923748377
16.59999999999999,69.0,1,18.81078021126382
16.59999999999999,69.5,1,18.968404339024282
16.59999999999999,70.0,1,19.101618438595906
16.59999999999999,70.5,1,19.267706437462838
16.69999999999999,61.0,1,19.21882556381705
16.69999999999999,61.5,1,19.359906332088975
16.69999999999999,62.0,1,18.401203561052473
16.69999999999999,62.5,1,18.392637037420354
16.69999999999999,63.0,1,18.523776310816604
16.69999999999999,63.5,1,18.645676960530167
16.69999999999999,64.0,1,18.94234522200815
16.69999999999999,64.5,1,18.25359978338184
